customer_id,name,email
501,Siva Reddy,[email]
502,Ananya Sharma,[email]
503,Rajesh Kumar,[email]
504,Priya Venkat,[email]
505,Arjun Rao,[email]
506,Sneha Patel,[email]
507,Rohan Singh,[email]
508,Kavya Iyer,[email]
509,Neha Varma,[email]
510,Aditya Mehta,[email]
511,Sanjana Reddy,[email]
512,Varun Joshi,[email]
513,Puja Deshmukh,[email]
514,Vikram Roy,[email]
515,Megha Srinivas,[email]
516,Rahul Nair,[email]
517,Siddarth Gupta,[email]
518,Aishwarya Menon,[email]
519,Deepak Sharma,[email]
520,Tanya Kapoor,[email]
